~/.conda/envs/holobrain/lib/python3.10/site-packages/datasets/utils/experimental.py:37: UserWarning: 'register_feature' is experimental and might be subject to breaking changes in the future.
  warnings.warn(
Use default teacher_forcing_mean_steps: 16
[bisect] #233 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #234 attn decoder.layers.15
[bisect] #235 attn decoder.layers.17
[bisect] #236 gemm decoder.layers.20.layers.0.0
[bisect] #237 gemm decoder.layers.20.layers.1
[bisect] #238 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #239 attn decoder.layers.23
[bisect] #240 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #241 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #242 attn decoder.layers.26
[bisect] #243 attn decoder.layers.28
[bisect] #244 gemm decoder.layers.31.layers.0.0
[bisect] #245 gemm decoder.layers.31.layers.1
[bisect] #246 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #247 attn decoder.layers.34
[bisect] #248 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #249 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #250 attn decoder.layers.37
[bisect] #251 attn decoder.layers.39
[bisect] #252 gemm decoder.layers.42.layers.0.0
[bisect] #253 gemm decoder.layers.42.layers.1
[bisect] #254 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #255 attn decoder.layers.45
[bisect] #256 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #257 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #258 attn decoder.layers.48
[bisect] #259 attn decoder.layers.50
[bisect] #260 gemm decoder.layers.53.layers.0.0
[bisect] #261 gemm decoder.layers.53.layers.1
[bisect] #262 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #263 attn decoder.layers.56
[bisect] #264 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #265 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #266 attn decoder.layers.59
[bisect] #267 attn decoder.layers.61
[bisect] #268 gemm decoder.layers.64.layers.0.0
[bisect] #269 gemm decoder.layers.64.layers.1
[bisect] #270 gemm decoder.head.convs.0
[bisect] #271 gemm decoder.head.convs.1
[bisect] #272 gemm decoder.head.output_layers.1
[bisect] #273 gemm decoder.head.output_layers.3
[bisect] #274 gemm decoder.head.output_layers.4
[bisect] #275 gemm decoder.t_embed.mlp.0
[bisect] #276 gemm decoder.t_embed.mlp.2
[bisect] #277 gemm decoder.input_layers.0
[fallback] decoder.input_layers.0#963: decoder.input_layers.0#963: 无法拼装（缺输入 ('seg_1248', ['t139836834142608'], 'decoder.input_layers.0#963')）
[bisect] #278 gemm decoder.input_layers.1
[bisect] #279 gemm decoder.input_layers.3
[bisect] #280 gemm decoder.input_layers.6
[bisect] #281 gemm decoder.input_layers.8
[bisect] #282 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #283 attn decoder.layers.1
[bisect] #284 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #285 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #286 attn decoder.layers.4
[bisect] #287 attn decoder.layers.6
[bisect] #288 gemm decoder.layers.9.layers.0.0
[bisect] #289 gemm decoder.layers.9.layers.1
[bisect] #290 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #291 attn decoder.layers.12
[bisect] #292 gemm decoder.layers.12.joint_pos_encoder.mlp.0
[bisect] #293 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #294 attn decoder.layers.15
[bisect] #295 attn decoder.layers.17
[bisect] #296 gemm decoder.layers.20.layers.0.0
[bisect] #297 gemm decoder.layers.20.layers.1
[bisect] #298 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #299 attn decoder.layers.23
[bisect] #300 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #301 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #302 attn decoder.layers.26
[bisect] #303 attn decoder.layers.28
[bisect] #304 gemm decoder.layers.31.layers.0.0
[bisect] #305 gemm decoder.layers.31.layers.1
[bisect] #306 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #307 attn decoder.layers.34
[bisect] #308 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #309 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #310 attn decoder.layers.37
[bisect] #311 attn decoder.layers.39
[bisect] #312 gemm decoder.layers.42.layers.0.0
[bisect] #313 gemm decoder.layers.42.layers.1
[bisect] #314 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #315 attn decoder.layers.45
[bisect] #316 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #317 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #318 attn decoder.layers.48
[bisect] #319 attn decoder.layers.50
[bisect] #320 gemm decoder.layers.53.layers.0.0
[bisect] #321 gemm decoder.layers.53.layers.1
[bisect] #322 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #323 attn decoder.layers.56
[bisect] #324 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #325 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #326 attn decoder.layers.59
[bisect] #327 attn decoder.layers.61
[bisect] #328 gemm decoder.layers.64.layers.0.0
[bisect] #329 gemm decoder.layers.64.layers.1
[bisect] #330 gemm decoder.head.convs.0
[bisect] #331 gemm decoder.head.convs.1
[bisect] #332 gemm decoder.head.output_layers.1
[bisect] #333 gemm decoder.head.output_layers.3
[bisect] #334 gemm decoder.head.output_layers.4
[bisect] #335 gemm decoder.t_embed.mlp.0
[bisect] #336 gemm decoder.t_embed.mlp.2
[bisect] #337 gemm decoder.input_layers.0
[bisect] #338 gemm decoder.input_layers.1
[bisect] #339 gemm decoder.input_layers.3
[bisect] #340 gemm decoder.input_layers.6
[bisect] #341 gemm decoder.input_layers.8
[bisect] #342 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #343 attn decoder.layers.1
[bisect] #344 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #345 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #346 attn decoder.layers.4
[bisect] #347 attn decoder.layers.6
[bisect] #348 gemm decoder.layers.9.layers.0.0
[bisect] #349 gemm decoder.layers.9.layers.1
[bisect] #350 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #351 attn decoder.layers.12
[bisect] #352 gemm decoder.layers.12.joint_pos_encoder.mlp.0
[bisect] #353 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #354 attn decoder.layers.15
[bisect] #355 attn decoder.layers.17
[bisect] #356 gemm decoder.layers.20.layers.0.0
[bisect] #357 gemm decoder.layers.20.layers.1
[bisect] #358 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #359 attn decoder.layers.23
[bisect] #360 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #361 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #362 attn decoder.layers.26
[bisect] #363 attn decoder.layers.28
[bisect] #364 gemm decoder.layers.31.layers.0.0
[bisect] #365 gemm decoder.layers.31.layers.1
[bisect] #366 gemm decoder.layers.33.adaLN_modulation.1
[bisect] #367 attn decoder.layers.34
[bisect] #368 gemm decoder.layers.34.joint_pos_encoder.mlp.0
[bisect] #369 gemm decoder.layers.34.joint_pos_encoder.mlp.2
[bisect] #370 attn decoder.layers.37
[bisect] #371 attn decoder.layers.39
[bisect] #372 gemm decoder.layers.42.layers.0.0
[bisect] #373 gemm decoder.layers.42.layers.1
[bisect] #374 gemm decoder.layers.44.adaLN_modulation.1
[bisect] #375 attn decoder.layers.45
[bisect] #376 gemm decoder.layers.45.joint_pos_encoder.mlp.0
[bisect] #377 gemm decoder.layers.45.joint_pos_encoder.mlp.2
[bisect] #378 attn decoder.layers.48
[bisect] #379 attn decoder.layers.50
[bisect] #380 gemm decoder.layers.53.layers.0.0
[bisect] #381 gemm decoder.layers.53.layers.1
[bisect] #382 gemm decoder.layers.55.adaLN_modulation.1
[bisect] #383 attn decoder.layers.56
[bisect] #384 gemm decoder.layers.56.joint_pos_encoder.mlp.0
[bisect] #385 gemm decoder.layers.56.joint_pos_encoder.mlp.2
[bisect] #386 attn decoder.layers.59
[bisect] #387 attn decoder.layers.61
[bisect] #388 gemm decoder.layers.64.layers.0.0
[bisect] #389 gemm decoder.layers.64.layers.1
[bisect] #390 gemm decoder.head.convs.0
[bisect] #391 gemm decoder.head.convs.1
[bisect] #392 gemm decoder.head.output_layers.1
[bisect] #393 gemm decoder.head.output_layers.3
[bisect] #394 gemm decoder.head.output_layers.4
[bisect] #395 gemm decoder.t_embed.mlp.0
[bisect] #396 gemm decoder.t_embed.mlp.2
[bisect] #397 gemm decoder.input_layers.0
[bisect] #398 gemm decoder.input_layers.1
[bisect] #399 gemm decoder.input_layers.3
[bisect] #400 gemm decoder.input_layers.6
[bisect] #401 gemm decoder.input_layers.8
[bisect] #402 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #403 attn decoder.layers.1
[bisect] #404 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #405 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #406 attn decoder.layers.4
[bisect] #407 attn decoder.layers.6
[bisect] #408 gemm decoder.layers.9.layers.0.0
[bisect] #409 gemm decoder.layers.9.layers.1
[bisect] #410 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #411 attn decoder.layers.12
[bisect] #412 gemm decoder.layers.12.joint_pos_encoder.mlp.0
[bisect] #413 gemm decoder.layers.12.joint_pos_encoder.mlp.2
[bisect] #414 attn decoder.layers.15
[bisect] #415 attn decoder.layers.17
[bisect] #416 gemm decoder.layers.20.layers.0.0
[bisect] #417 gemm decoder.layers.20.layers.1
[bisect] #418 gemm decoder.layers.22.adaLN_modulation.1
[bisect] #419 attn decoder.layers.23
[bisect] #420 gemm decoder.layers.23.joint_pos_encoder.mlp.0
[bisect] #421 gemm decoder.layers.23.joint_pos_encoder.mlp.2
[bisect] #422 attn decoder.layers.26
[bisect] #423 attn decoder.layers.28
